Dates,Yield
03.01.2005,4.2104
04.01.2005,4.2886
05.01.2005,4.2808
06.01.2005,4.2612
07.01.2005,4.269
10.01.2005,4.269
11.01.2005,4.2357
12.01.2005,4.2337
13.01.2005,4.1635
14.01.2005,4.208
17.01.2005,4.2082
18.01.2005,4.1848
19.01.2005,4.1711
20.01.2005,4.1614
21.01.2005,4.1399
24.01.2005,4.1204
25.01.2005,4.1925
26.01.2005,4.1964
27.01.2005,4.2179
28.01.2005,4.1397
31.01.2005,4.128
01.02.2005,4.1377
02.02.2005,4.1396
03.02.2005,4.163
04.02.2005,4.0753
07.02.2005,4.0501
08.02.2005,4.0153
09.02.2005,3.979
10.02.2005,4.0888
11.02.2005,4.0844
14.02.2005,4.069
15.02.2005,4.096
16.02.2005,4.1521
17.02.2005,4.1794
18.02.2005,4.2655
21.02.2005,4.2616
22.02.2005,4.2853
23.02.2005,4.2617
24.02.2005,4.2833
25.02.2005,4.2638
28.02.2005,4.3766
01.03.2005,4.3647
02.03.2005,4.3767
03.03.2005,4.3768
04.03.2005,4.3076
07.03.2005,4.3076
08.03.2005,4.3911
09.03.2005,4.5196
10.03.2005,4.4633
11.03.2005,4.5423
14.03.2005,4.508
15.03.2005,4.5445
16.03.2005,4.5062
17.03.2005,4.464
18.03.2005,4.5066
21.03.2005,4.5229
22.03.2005,4.6411
23.03.2005,4.5841
24.03.2005,4.5968
25.03.2005,4.5929
28.03.2005,4.64
29.03.2005,4.5726
30.03.2005,4.5462
31.03.2005,4.4815
01.04.2005,4.4475
04.04.2005,4.4556
05.04.2005,4.4678
06.04.2005,4.4215
07.04.2005,4.4802
08.04.2005,4.4683
11.04.2005,4.428
12.04.2005,4.3518
13.04.2005,4.3599
14.04.2005,4.308
15.04.2005,4.2406
18.04.2005,4.2704
19.04.2005,4.2109
20.04.2005,4.1853
21.04.2005,4.2945
22.04.2005,4.2449
25.04.2005,4.2469
26.04.2005,4.2649
27.04.2005,4.2232
28.04.2005,4.1442
29.04.2005,4.1976
02.05.2005,4.1858
03.05.2005,4.1641
04.05.2005,4.1859
05.05.2005,4.1543
06.05.2005,4.2576
09.05.2005,4.2816
10.05.2005,4.2
11.05.2005,4.202
12.05.2005,4.1703
13.05.2005,4.1173
16.05.2005,4.1269
17.05.2005,4.1134
18.05.2005,4.0884
19.05.2005,4.1115
20.05.2005,4.121
23.05.2005,4.0538
24.05.2005,4.0271
25.05.2005,4.0864
26.05.2005,4.0787
27.05.2005,4.0709
30.05.2005,4.069
31.05.2005,3.981
01.06.2005,3.8844
02.06.2005,3.9032
03.06.2005,3.9732
06.06.2005,3.9522
07.06.2005,3.901
08.06.2005,3.9331
09.06.2005,3.9483
10.06.2005,4.0514
13.06.2005,4.0918
14.06.2005,4.1072
15.06.2005,4.0995
16.06.2005,4.0667
17.06.2005,4.0705
20.06.2005,4.1091
21.06.2005,4.0396
22.06.2005,3.94
23.06.2005,3.9514
24.06.2005,3.917
27.06.2005,3.9017
28.06.2005,3.9703
29.06.2005,3.9779
30.06.2005,3.913
01.07.2005,4.0489
04.07.2005,4.0373
05.07.2005,4.105
06.07.2005,4.0682
07.07.2005,4.0605
08.07.2005,4.0914
11.07.2005,4.0933
12.07.2005,4.142
13.07.2005,4.1556
14.07.2005,4.1732
15.07.2005,4.1635
18.07.2005,4.2204
19.07.2005,4.1792
20.07.2005,4.1576
21.07.2005,4.2757
22.07.2005,4.2185
25.07.2005,4.2442
26.07.2005,4.2245
27.07.2005,4.2541
28.07.2005,4.1891
29.07.2005,4.276
01.08.2005,4.3099
02.08.2005,4.3338
03.08.2005,4.292
04.08.2005,4.312
05.08.2005,4.3861
08.08.2005,4.4184
09.08.2005,4.3883
10.08.2005,4.3903
11.08.2005,4.3203
12.08.2005,4.2423
15.08.2005,4.281
16.08.2005,4.2056
17.08.2005,4.2674
18.08.2005,4.1978
19.08.2005,4.2054
22.08.2005,4.2073
23.08.2005,4.1784
24.08.2005,4.1649
25.08.2005,4.1553
26.08.2005,4.186
29.08.2005,4.1667
30.08.2005,4.0899
31.08.2005,4.0137
01.09.2005,4.0307
02.09.2005,4.0362
05.09.2005,4.0285
06.09.2005,4.0953
07.09.2005,4.1375
08.09.2005,4.1452
09.09.2005,4.1181
12.09.2005,4.1701
13.09.2005,4.1258
14.09.2005,4.1643
15.09.2005,4.2107
16.09.2005,4.271
19.09.2005,4.2457
20.09.2005,4.2418
21.09.2005,4.166
22.09.2005,4.1795
23.09.2005,4.2456
26.09.2005,4.2906
27.09.2005,4.2808
28.09.2005,4.2534
29.09.2005,4.2945
30.09.2005,4.324
03.10.2005,4.3833
04.10.2005,4.3674
05.10.2005,4.3398
06.10.2005,4.3873
07.10.2005,4.354
10.10.2005,4.3557
11.10.2005,4.3914
12.10.2005,4.4392
13.10.2005,4.4612
14.10.2005,4.4793
17.10.2005,4.4934
18.10.2005,4.4694
19.10.2005,4.4594
20.10.2005,4.4295
21.10.2005,4.3837
24.10.2005,4.4436
25.10.2005,4.5341
26.10.2005,4.5827
27.10.2005,4.5463
28.10.2005,4.5648
31.10.2005,4.5506
01.11.2005,4.5629
02.11.2005,4.6036
03.11.2005,4.6465
04.11.2005,4.659
07.11.2005,4.6223
08.11.2005,4.5512
09.11.2005,4.6388
10.11.2005,4.5535
11.11.2005,4.5333
14.11.2005,4.6043
15.11.2005,4.5569
16.11.2005,4.4706
17.11.2005,4.4569
18.11.2005,4.4881
21.11.2005,4.4588
22.11.2005,4.4256
23.11.2005,4.47
24.11.2005,4.47
25.11.2005,4.4274
28.11.2005,4.404
29.11.2005,4.4743
30.11.2005,4.484
01.12.2005,4.5135
02.12.2005,4.5115
05.12.2005,4.5687
06.12.2005,4.482
07.12.2005,4.5095
08.12.2005,4.4623
09.12.2005,4.5233
12.12.2005,4.547
13.12.2005,4.5193
14.12.2005,4.4563
15.12.2005,4.4602
16.12.2005,4.4327
19.12.2005,4.4385
20.12.2005,4.4601
21.12.2005,4.4877
22.12.2005,4.4267
23.12.2005,4.372
27.12.2005,4.3366
28.12.2005,4.3737
29.12.2005,4.3541
30.12.2005,4.3911
02.01.2006,4.3911
03.01.2006,4.3637
04.01.2006,4.3422
05.01.2006,4.3519
06.01.2006,4.3733
09.01.2006,4.3654
10.01.2006,4.4243
11.01.2006,4.4518
12.01.2006,4.4026
13.01.2006,4.3534
16.01.2006,4.3534
17.01.2006,4.324
18.01.2006,4.3318
19.01.2006,4.3729
20.01.2006,4.3493
23.01.2006,4.3551
24.01.2006,4.3904
25.01.2006,4.4754
26.01.2006,4.5172
27.01.2006,4.5092
30.01.2006,4.5251
31.01.2006,4.5152
01.02.2006,4.5551
02.02.2006,4.5571
03.02.2006,4.5232
06.02.2006,4.5432
07.02.2006,4.5652
08.02.2006,4.5873
09.02.2006,4.5432
10.02.2006,4.5845
13.02.2006,4.5766
14.02.2006,4.6102
15.02.2006,4.5964
16.02.2006,4.5825
17.02.2006,4.5372
20.02.2006,4.5372
21.02.2006,4.5648
22.02.2006,4.5215
23.02.2006,4.5549
24.02.2006,4.5727
27.02.2006,4.5905
28.02.2006,4.551
01.03.2006,4.5845
02.03.2006,4.6282
03.03.2006,4.6801
06.03.2006,4.7504
07.03.2006,4.7223
08.03.2006,4.7263
09.03.2006,4.7243
10.03.2006,4.7567
13.03.2006,4.7668
14.03.2006,4.6924
15.03.2006,4.7266
16.03.2006,4.6404
17.03.2006,4.6705
20.03.2006,4.6565
21.03.2006,4.7167
22.03.2006,4.6986
23.03.2006,4.7329
24.03.2006,4.6686
27.03.2006,4.7028
28.03.2006,4.7797
29.03.2006,4.8041
30.03.2006,4.8551
31.03.2006,4.8472
03.04.2006,4.8615
04.04.2006,4.8637
05.04.2006,4.8433
06.04.2006,4.8987
07.04.2006,4.9774
10.04.2006,4.9526
11.04.2006,4.9197
12.04.2006,4.9777
13.04.2006,5.0447
14.04.2006,5.0448
17.04.2006,5.0032
18.04.2006,4.9824
19.04.2006,5.0221
20.04.2006,5.0389
21.04.2006,5.0079
24.04.2006,4.9768
25.04.2006,5.0667
26.04.2006,5.1046
27.04.2006,5.0669
28.04.2006,5.0505
01.05.2006,5.1369
02.05.2006,5.1075
03.05.2006,5.1414
04.05.2006,5.1521
05.05.2006,5.0997
08.05.2006,5.1104
09.05.2006,5.1211
10.05.2006,5.1234
11.05.2006,5.151
12.05.2006,5.1938
15.05.2006,5.1533
16.05.2006,5.0947
17.05.2006,5.1431
18.05.2006,5.0605
19.05.2006,5.0584
22.05.2006,5.0383
23.05.2006,5.0123
24.05.2006,5.0363
25.05.2006,5.0683
26.05.2006,5.0481
29.05.2006,5.0481
30.05.2006,5.0762
31.05.2006,5.1186
01.06.2006,5.0984
02.06.2006,4.9898
05.06.2006,5.0177
06.06.2006,4.9997
07.06.2006,5.0177
08.06.2006,4.9936
09.06.2006,4.9714
12.06.2006,4.9774
13.06.2006,4.9613
14.06.2006,5.0617
15.06.2006,5.094
16.06.2006,5.1264
19.06.2006,5.1345
20.06.2006,5.1487
21.06.2006,5.1528
22.06.2006,5.208
23.06.2006,5.2223
26.06.2006,5.2326
27.06.2006,5.1998
28.06.2006,5.2429
29.06.2006,5.1936
30.06.2006,5.1364
03.07.2006,5.1486
04.07.2006,5.1486
05.07.2006,5.2204
06.07.2006,5.1793
07.07.2006,5.1261
10.07.2006,5.1241
11.07.2006,5.0996
12.07.2006,5.0976
13.07.2006,5.063
14.07.2006,5.0629
17.07.2006,5.0629
18.07.2006,5.1302
19.07.2006,5.0487
20.07.2006,5.0263
21.07.2006,5.0404
24.07.2006,5.0424
25.07.2006,5.0628
26.07.2006,5.0302
27.07.2006,5.0343
28.07.2006,4.9896
31.07.2006,4.9794
01.08.2006,4.9753
02.08.2006,4.9632
03.08.2006,4.9591
04.08.2006,4.8925
07.08.2006,4.9186
08.08.2006,4.9165
09.08.2006,4.9367
10.08.2006,4.9309
11.08.2006,4.9691
14.08.2006,4.9952
15.08.2006,4.9289
16.08.2006,4.859
17.08.2006,4.863
18.08.2006,4.841
21.08.2006,4.8112
22.08.2006,4.8092
23.08.2006,4.8072
24.08.2006,4.7992
25.08.2006,4.7793
28.08.2006,4.7911
29.08.2006,4.7772
30.08.2006,4.7515
31.08.2006,4.7258
01.09.2006,4.7236
04.09.2006,4.7235
05.09.2006,4.7789
06.09.2006,4.7948
07.09.2006,4.7848
08.09.2006,4.7708
11.09.2006,4.8006
12.09.2006,4.7688
13.09.2006,4.7588
14.09.2006,4.7886
15.09.2006,4.7885
18.09.2006,4.8044
19.09.2006,4.7328
20.09.2006,4.7288
21.09.2006,4.636
22.09.2006,4.5888
25.09.2006,4.5418
26.09.2006,4.5828
27.09.2006,4.5984
28.09.2006,4.612
29.09.2006,4.6276
02.10.2006,4.6
03.10.2006,4.6137
04.10.2006,4.5587
05.10.2006,4.6037
06.10.2006,4.6943
09.10.2006,4.6942
10.10.2006,4.7518
11.10.2006,4.7778
12.10.2006,4.7698
13.10.2006,4.7977
16.10.2006,4.7757
17.10.2006,4.7656
18.10.2006,4.7536
19.10.2006,4.7816
20.10.2006,4.7855
23.10.2006,4.8277
24.10.2006,4.8196
25.10.2006,4.7614
26.10.2006,4.7174
27.10.2006,4.6715
30.10.2006,4.6694
31.10.2006,4.5981
01.11.2006,4.5645
02.11.2006,4.594
03.11.2006,4.715
06.11.2006,4.693
07.11.2006,4.6571
08.11.2006,4.6352
09.11.2006,4.6253
10.11.2006,4.5877
13.11.2006,4.6093
14.11.2006,4.5622
15.11.2006,4.6171
16.11.2006,4.6644
17.11.2006,4.5993
20.11.2006,4.5973
21.11.2006,4.5698
22.11.2006,4.558
23.11.2006,4.5579
24.11.2006,4.548
27.11.2006,4.5285
28.11.2006,4.5011
29.11.2006,4.5206
30.11.2006,4.4581
01.12.2006,4.4327
04.12.2006,4.4229
05.12.2006,4.4403
06.12.2006,4.4851
07.12.2006,4.4811
08.12.2006,4.5437
11.12.2006,4.5182
12.12.2006,4.4848
13.12.2006,4.5791
14.12.2006,4.5968
15.12.2006,4.5928
18.12.2006,4.5809
19.12.2006,4.5888
20.12.2006,4.5947
21.12.2006,4.5454
22.12.2006,4.6185
25.12.2006,4.6184
26.12.2006,4.5986
27.12.2006,4.6503
28.12.2006,4.6802
29.12.2006,4.7022
01.01.2007,4.7022
02.01.2007,4.6802
03.01.2007,4.6582
04.01.2007,4.6024
05.01.2007,4.6442
08.01.2007,4.6522
09.01.2007,4.6542
10.01.2007,4.6843
11.01.2007,4.7305
12.01.2007,4.775
15.01.2007,4.775
16.01.2007,4.7467
17.01.2007,4.7791
18.01.2007,4.7427
19.01.2007,4.7752
22.01.2007,4.759
23.01.2007,4.8077
24.01.2007,4.8077
25.01.2007,4.8731
26.01.2007,4.8733
29.01.2007,4.8897
30.01.2007,4.8693
31.01.2007,4.808
01.02.2007,4.8346
02.02.2007,4.8204
05.02.2007,4.8021
06.02.2007,4.7655
07.02.2007,4.7432
08.02.2007,4.7319
09.02.2007,4.7797
12.02.2007,4.8037
13.02.2007,4.8078
14.02.2007,4.7359
15.02.2007,4.7061
16.02.2007,4.6882
19.02.2007,4.6882
20.02.2007,4.6743
21.02.2007,4.6902
22.02.2007,4.7279
23.02.2007,4.6703
26.02.2007,4.6248
27.02.2007,4.5109
28.02.2007,4.5657
01.03.2007,4.5499
02.03.2007,4.497
05.03.2007,4.495
06.03.2007,4.5282
07.03.2007,4.4871
08.03.2007,4.5125
09.03.2007,4.5871
12.03.2007,4.5516
13.03.2007,4.4907
14.03.2007,4.5338
15.03.2007,4.5358
16.03.2007,4.5435
19.03.2007,4.5632
20.03.2007,4.5494
21.03.2007,4.5356
22.03.2007,4.5829
23.03.2007,4.6105
26.03.2007,4.6006
27.03.2007,4.5966
28.03.2007,4.6204
29.03.2007,4.6423
30.03.2007,4.6443
02.04.2007,4.6403
03.04.2007,4.6642
04.04.2007,4.6482
05.04.2007,4.6782
06.04.2007,4.7485
09.04.2007,4.7425
10.04.2007,4.7184
11.04.2007,4.7304
12.04.2007,4.7345
13.04.2007,4.7608
16.04.2007,4.7346
17.04.2007,4.6803
18.04.2007,4.6502
19.04.2007,4.6642
20.04.2007,4.6703
23.04.2007,4.6402
24.04.2007,4.6202
25.04.2007,4.6502
26.04.2007,4.6964
27.04.2007,4.6924
30.04.2007,4.6222
01.05.2007,4.6362
02.05.2007,4.6422
03.05.2007,4.6723
04.05.2007,4.6382
07.05.2007,4.6262
08.05.2007,4.6342
09.05.2007,4.6618
10.05.2007,4.6379
11.05.2007,4.6717
14.05.2007,4.6936
15.05.2007,4.7016
16.05.2007,4.7096
17.05.2007,4.7517
18.05.2007,4.8001
21.05.2007,4.782
22.05.2007,4.8245
23.05.2007,4.8468
24.05.2007,4.8387
25.05.2007,4.8572
28.05.2007,4.8573
29.05.2007,4.8818
30.05.2007,4.8675
31.05.2007,4.8879
01.06.2007,4.9516
04.06.2007,4.9271
05.06.2007,4.9908
06.06.2007,4.9641
07.06.2007,5.13
08.06.2007,5.0991
11.06.2007,5.1514
12.06.2007,5.2928
13.06.2007,5.1979
14.06.2007,5.2212
15.06.2007,5.1627
18.06.2007,5.1335
19.06.2007,5.0814
20.06.2007,5.1316
21.06.2007,5.1863
22.06.2007,5.13
25.06.2007,5.08
26.06.2007,5.078
27.06.2007,5.0802
28.06.2007,5.1033
29.06.2007,5.0244
02.07.2007,4.9892
03.07.2007,5.0372
04.07.2007,5.0373
05.07.2007,5.1402
06.07.2007,5.1824
09.07.2007,5.1382
10.07.2007,5.0212
11.07.2007,5.086
12.07.2007,5.1239
13.07.2007,5.0928
16.07.2007,5.0385
17.07.2007,5.0491
18.07.2007,5.0283
19.07.2007,5.0159
20.07.2007,4.9497
23.07.2007,4.9477
24.07.2007,4.9085
25.07.2007,4.8983
26.07.2007,4.7854
27.07.2007,4.757
30.07.2007,4.802
31.07.2007,4.7388
01.08.2007,4.7919
02.08.2007,4.7654
03.08.2007,4.6842
06.08.2007,4.7371
07.08.2007,4.7677
08.08.2007,4.8767
09.08.2007,4.7678
10.08.2007,4.8076
13.08.2007,4.7599
14.08.2007,4.7243
15.08.2007,4.7243
16.08.2007,4.6572
17.08.2007,4.6847
20.08.2007,4.6257
21.08.2007,4.5904
22.08.2007,4.6452
23.08.2007,4.6452
24.08.2007,4.6156
27.08.2007,4.5627
28.08.2007,4.5062
29.08.2007,4.5587
30.08.2007,4.5061
31.08.2007,4.5292
03.09.2007,4.5291
04.09.2007,4.5466
05.09.2007,4.4669
06.09.2007,4.5076
07.09.2007,4.3816
10.09.2007,4.322
11.09.2007,4.3679
12.09.2007,4.4102
13.09.2007,4.4643
14.09.2007,4.4544
17.09.2007,4.466
18.09.2007,4.4717
19.09.2007,4.5458
20.09.2007,4.6957
21.09.2007,4.6203
24.09.2007,4.6282
25.09.2007,4.6242
26.09.2007,4.6202
27.09.2007,4.5631
28.09.2007,4.5865
01.10.2007,4.5452
02.10.2007,4.5216
03.10.2007,4.5588
04.10.2007,4.5097
05.10.2007,4.6356
08.10.2007,4.6356
09.10.2007,4.6475
10.10.2007,4.6495
11.10.2007,4.6355
12.10.2007,4.6812
15.10.2007,4.6772
16.10.2007,4.6473
17.10.2007,4.5522
18.10.2007,4.4893
19.10.2007,4.3915
22.10.2007,4.4108
23.10.2007,4.403
24.10.2007,4.3388
25.10.2007,4.3775
26.10.2007,4.4006
29.10.2007,4.3811
30.10.2007,4.379
31.10.2007,4.4708
01.11.2007,4.3458
02.11.2007,4.3165
05.11.2007,4.3338
06.11.2007,4.3726
07.11.2007,4.3084
08.11.2007,4.2829
09.11.2007,4.2133
12.11.2007,4.2133
13.11.2007,4.2635
14.11.2007,4.25
15.11.2007,4.1403
16.11.2007,4.167
19.11.2007,4.0714
20.11.2007,4.0961
21.11.2007,4.0067
22.11.2007,4.0065
23.11.2007,3.9989
26.11.2007,3.8391
27.11.2007,3.9477
28.11.2007,4.0347
29.11.2007,3.9344
30.11.2007,3.9379
03.12.2007,3.8459
04.12.2007,3.8926
05.12.2007,3.9547
06.12.2007,4.0076
07.12.2007,4.1048
10.12.2007,4.1567
11.12.2007,3.9694
12.12.2007,4.0893
13.12.2007,4.2011
14.12.2007,4.234
17.12.2007,4.1449
18.12.2007,4.1179
19.12.2007,4.0278
20.12.2007,4.0507
21.12.2007,4.1679
24.12.2007,4.2125
25.12.2007,4.2125
26.12.2007,4.2749
27.12.2007,4.1969
28.12.2007,4.0732
31.12.2007,4.0232
01.01.2008,4.0231
02.01.2008,3.9033
03.01.2008,3.8918
04.01.2008,3.8651
07.01.2008,3.8311
08.01.2008,3.7822
09.01.2008,3.8215
10.01.2008,3.8837
11.01.2008,3.7835
14.01.2008,3.7647
15.01.2008,3.6751
16.01.2008,3.7345
17.01.2008,3.6211
18.01.2008,3.6297
21.01.2008,3.6296
22.01.2008,3.4332
23.01.2008,3.598
24.01.2008,3.7018
25.01.2008,3.5494
28.01.2008,3.5806
29.01.2008,3.6769
30.01.2008,3.6656
31.01.2008,3.5931
01.02.2008,3.5926
04.02.2008,3.6444
05.02.2008,3.5701
06.02.2008,3.5885
07.02.2008,3.7569
08.02.2008,3.6428
11.02.2008,3.6144
12.02.2008,3.6579
13.02.2008,3.7282
14.02.2008,3.8163
15.02.2008,3.7686
18.02.2008,3.7686
19.02.2008,3.8959
20.02.2008,3.8902
21.02.2008,3.7706
22.02.2008,3.8016
25.02.2008,3.8964
26.02.2008,3.8596
27.02.2008,3.8481
28.02.2008,3.6697
29.02.2008,3.5092
03.03.2008,3.5468
04.03.2008,3.6242
05.03.2008,3.668
06.03.2008,3.5826
07.03.2008,3.5317
10.03.2008,3.4549
11.03.2008,3.5921
12.03.2008,3.4604
13.03.2008,3.5261
14.03.2008,3.4679
17.03.2008,3.3061
18.03.2008,3.4828
19.03.2008,3.3282
20.03.2008,3.3336
21.03.2008,3.3335
24.03.2008,3.5563
25.03.2008,3.5053
26.03.2008,3.4602
27.03.2008,3.528
28.03.2008,3.4414
31.03.2008,3.4096
01.04.2008,3.5583
02.04.2008,3.5963
03.04.2008,3.5773
04.04.2008,3.4657
07.04.2008,3.5356
08.04.2008,3.5564
09.04.2008,3.4807
10.04.2008,3.5394
11.04.2008,3.4694
14.04.2008,3.5109
15.04.2008,3.6003
16.04.2008,3.6886
17.04.2008,3.7273
18.04.2008,3.7061
21.04.2008,3.7255
22.04.2008,3.6908
23.04.2008,3.7314
24.04.2008,3.8249
25.04.2008,3.8703
28.04.2008,3.8252
29.04.2008,3.8194
30.04.2008,3.7279
01.05.2008,3.763
02.05.2008,3.8551
05.05.2008,3.867
06.05.2008,3.9164
07.05.2008,3.8475
08.05.2008,3.7748
09.05.2008,3.7692
12.05.2008,3.7974
13.05.2008,3.9131
14.05.2008,3.9112
15.05.2008,3.8144
16.05.2008,3.8446
19.05.2008,3.8294
20.05.2008,3.7746
21.05.2008,3.8067
22.05.2008,3.9111
23.05.2008,3.8425
26.05.2008,3.8425
27.05.2008,3.9188
28.05.2008,4.0033
29.05.2008,4.075
30.05.2008,4.0595
02.06.2008,3.9571
03.06.2008,3.8939
04.06.2008,3.9764
05.06.2008,4.0383
06.06.2008,3.9092
09.06.2008,3.9977
10.06.2008,4.1027
11.06.2008,4.0735
12.06.2008,4.2108
13.06.2008,4.2565
16.06.2008,4.2666
17.06.2008,4.1973
18.06.2008,4.1363
19.06.2008,4.2073
20.06.2008,4.1641
23.06.2008,4.1641
24.06.2008,4.0818
25.06.2008,4.0994
26.06.2008,4.033
27.06.2008,3.9652
30.06.2008,3.969
01.07.2008,4.0021
02.07.2008,3.9575
03.07.2008,3.975
04.07.2008,3.975
07.07.2008,3.8995
08.07.2008,3.8822
09.07.2008,3.8112
10.07.2008,3.7959
11.07.2008,3.9576
14.07.2008,3.8553
15.07.2008,3.8188
16.07.2008,3.9344
17.07.2008,3.9907
18.07.2008,4.0828
21.07.2008,4.0417
22.07.2008,4.0987
23.07.2008,4.1165
24.07.2008,3.9968
25.07.2008,4.0969
28.07.2008,4.0008
29.07.2008,4.038
30.07.2008,4.0439
31.07.2008,3.9462
01.08.2008,3.9307
04.08.2008,3.9619
05.08.2008,4.0167
06.08.2008,4.0501
07.08.2008,3.92
08.08.2008,3.9276
11.08.2008,3.9904
12.08.2008,3.8954
13.08.2008,3.9314
14.08.2008,3.886
15.08.2008,3.8349
18.08.2008,3.8104
19.08.2008,3.8292
20.08.2008,3.8009
21.08.2008,3.8291
22.08.2008,3.8704
25.08.2008,3.7837
26.08.2008,3.7743
27.08.2008,3.763
28.08.2008,3.7779
29.08.2008,3.8116
01.09.2008,3.8115
02.09.2008,3.7326
03.09.2008,3.699
04.09.2008,3.6227
05.09.2008,3.6986
08.09.2008,3.6743
09.09.2008,3.5668
10.09.2008,3.6295
11.09.2008,3.6425
12.09.2008,3.7187
15.09.2008,3.3868
16.09.2008,3.4357
17.09.2008,3.4137
18.09.2008,3.5437
19.09.2008,3.8105
22.09.2008,3.8351
23.09.2008,3.7991
24.09.2008,3.8104
25.09.2008,3.854
26.09.2008,3.852
29.09.2008,3.5776
30.09.2008,3.8234
01.10.2008,3.7382
02.10.2008,3.6276
03.10.2008,3.6031
06.10.2008,3.4532
07.10.2008,3.5028
08.10.2008,3.6401
09.10.2008,3.785
10.10.2008,3.8705
13.10.2008,3.978
14.10.2008,4.0772
15.10.2008,3.9453
16.10.2008,3.9569
17.10.2008,3.9299
20.10.2008,3.8416
21.10.2008,3.7388
22.10.2008,3.594
23.10.2008,3.6745
24.10.2008,3.6856
27.10.2008,3.6874
28.10.2008,3.8336
29.10.2008,3.8546
30.10.2008,3.9645
31.10.2008,3.953
03.11.2008,3.9141
04.11.2008,3.7247
05.11.2008,3.7019
06.11.2008,3.6886
07.11.2008,3.7929
10.11.2008,3.7432
11.11.2008,3.7432
12.11.2008,3.6466
13.11.2008,3.8525
14.11.2008,3.7349
17.11.2008,3.6484
18.11.2008,3.5293
19.11.2008,3.3205
20.11.2008,3.0131
21.11.2008,3.1974
24.11.2008,3.3236
25.11.2008,3.1078
26.11.2008,2.9784
27.11.2008,2.9778
28.11.2008,2.92
01.12.2008,2.7309
02.12.2008,2.6724
03.12.2008,2.6585
04.12.2008,2.5513
05.12.2008,2.7037
08.12.2008,2.7378
09.12.2008,2.6399
10.12.2008,2.6824
11.12.2008,2.6019
12.12.2008,2.5705
15.12.2008,2.5127
16.12.2008,2.2558
17.12.2008,2.1915
18.12.2008,2.0788
