Dates,Yield
06.12.2012,1.5857
07.12.2012,1.6215
10.12.2012,1.6164
11.12.2012,1.6541
12.12.2012,1.698
13.12.2012,1.7299
14.12.2012,1.7015
17.12.2012,1.7717
18.12.2012,1.817
19.12.2012,1.8014
20.12.2012,1.7962
21.12.2012,1.7623
24.12.2012,1.7737
25.12.2012,1.7737
26.12.2012,1.7511
27.12.2012,1.7364
28.12.2012,1.7009
31.12.2012,1.7574
01.01.2013,1.7574
02.01.2013,1.8371
03.01.2013,1.9121
04.01.2013,1.8991
07.01.2013,1.8974
08.01.2013,1.8683
09.01.2013,1.8568
10.01.2013,1.8958
11.01.2013,1.8677
14.01.2013,1.8448
15.01.2013,1.836
16.01.2013,1.8185
17.01.2013,1.8794
18.01.2013,1.8416
21.01.2013,1.8416
22.01.2013,1.8417
23.01.2013,1.8241
24.01.2013,1.8498
25.01.2013,1.9487
28.01.2013,1.9613
29.01.2013,1.9991
30.01.2013,1.992
31.01.2013,1.9849
01.02.2013,2.0149
04.02.2013,1.9548
05.02.2013,1.998
06.02.2013,1.9603
07.02.2013,1.9568
08.02.2013,1.9499
11.02.2013,1.9635
12.02.2013,1.977
13.02.2013,2.0277
14.02.2013,1.9974
15.02.2013,2.0017
18.02.2013,2.0017
19.02.2013,2.0278
20.02.2013,2.0087
21.02.2013,1.9766
22.02.2013,1.9619
25.02.2013,1.8637
26.02.2013,1.8808
27.02.2013,1.9014
28.02.2013,1.8756
01.03.2013,1.8412
04.03.2013,1.8755
05.03.2013,1.8978
06.03.2013,1.9375
07.03.2013,1.9965
08.03.2013,2.0427
11.03.2013,2.0576
12.03.2013,2.0156
13.03.2013,2.0209
14.03.2013,2.0296
15.03.2013,1.9895
18.03.2013,1.9546
19.03.2013,1.9017
20.03.2013,1.9581
21.03.2013,1.9112
22.03.2013,1.925
25.03.2013,1.9198
26.03.2013,1.9094
27.03.2013,1.8454
28.03.2013,1.8487
29.03.2013,1.8486
01.04.2013,1.8314
02.04.2013,1.859
03.04.2013,1.8106
04.04.2013,1.7625
05.04.2013,1.7128
08.04.2013,1.746
09.04.2013,1.7502
10.04.2013,1.8034
11.04.2013,1.7887
12.04.2013,1.7208
15.04.2013,1.6798
16.04.2013,1.7224
17.04.2013,1.695
18.04.2013,1.6847
19.04.2013,1.7049
22.04.2013,1.6929
23.04.2013,1.7065
24.04.2013,1.7047
25.04.2013,1.708
26.04.2013,1.6633
29.04.2013,1.6701
30.04.2013,1.6717
01.05.2013,1.629
02.05.2013,1.6255
03.05.2013,1.7382
06.05.2013,1.7588
07.05.2013,1.7778
08.05.2013,1.7665
09.05.2013,1.8109
10.05.2013,1.8973
13.05.2013,1.9199
14.05.2013,1.974
15.05.2013,1.9347
16.05.2013,1.8809
17.05.2013,1.9506
20.05.2013,1.9647
21.05.2013,1.9263
22.05.2013,2.0395
23.05.2013,2.0157
24.05.2013,2.0081
27.05.2013,2.0081
28.05.2013,2.1652
29.05.2013,2.1153
30.05.2013,2.111
31.05.2013,2.1282
03.06.2013,2.1193
04.06.2013,2.1462
05.06.2013,2.0892
06.06.2013,2.0769
07.06.2013,2.1718
10.06.2013,2.2097
11.06.2013,2.1846
12.06.2013,2.228
13.06.2013,2.1489
14.06.2013,2.1295
17.06.2013,2.1817
18.06.2013,2.1854
19.06.2013,2.3527
20.06.2013,2.4144
21.06.2013,2.531
24.06.2013,2.5368
25.06.2013,2.6082
26.06.2013,2.5353
27.06.2013,2.4721
28.06.2013,2.4857
01.07.2013,2.4765
02.07.2013,2.4693
03.07.2013,2.5032
04.07.2013,2.5032
05.07.2013,2.7391
08.07.2013,2.6356
09.07.2013,2.634
10.07.2013,2.6238
11.07.2013,2.5721
12.07.2013,2.5821
15.07.2013,2.5372
16.07.2013,2.5317
17.07.2013,2.4888
18.07.2013,2.5284
19.07.2013,2.4839
22.07.2013,2.4804
23.07.2013,2.5049
24.07.2013,2.588
25.07.2013,2.5712
26.07.2013,2.5624
29.07.2013,2.6023
30.07.2013,2.6101
31.07.2013,2.5762
01.08.2013,2.706
02.08.2013,2.596
05.08.2013,2.6333
06.08.2013,2.6421
07.08.2013,2.5986
08.08.2013,2.5892
09.08.2013,2.5784
12.08.2013,2.6206
13.08.2013,2.719
14.08.2013,2.7136
15.08.2013,2.7664
16.08.2013,2.8251
19.08.2013,2.8804
20.08.2013,2.8142
21.08.2013,2.8935
22.08.2013,2.8844
23.08.2013,2.8146
26.08.2013,2.7853
27.08.2013,2.7087
28.08.2013,2.7653
29.08.2013,2.7617
30.08.2013,2.7839
02.09.2013,2.7839
03.09.2013,2.8576
04.09.2013,2.8966
05.09.2013,2.9937
06.09.2013,2.9342
09.09.2013,2.912
10.09.2013,2.9643
11.09.2013,2.9122
12.09.2013,2.9095
13.09.2013,2.8846
16.09.2013,2.8643
17.09.2013,2.8468
18.09.2013,2.6878
19.09.2013,2.7519
20.09.2013,2.7337
23.09.2013,2.6999
24.09.2013,2.6552
25.09.2013,2.628
26.09.2013,2.6498
27.09.2013,2.6245
30.09.2013,2.61
01.10.2013,2.65
02.10.2013,2.6173
03.10.2013,2.6046
04.10.2013,2.6447
07.10.2013,2.6265
08.10.2013,2.632
09.10.2013,2.6631
10.10.2013,2.6814
11.10.2013,2.6871
14.10.2013,2.6871
15.10.2013,2.7276
16.10.2013,2.6633
17.10.2013,2.5894
18.10.2013,2.5777
21.10.2013,2.6014
22.10.2013,2.5124
23.10.2013,2.5016
24.10.2013,2.5197
25.10.2013,2.5088
28.10.2013,2.5233
29.10.2013,2.5034
30.10.2013,2.5378
31.10.2013,2.5542
01.11.2013,2.6218
04.11.2013,2.6035
05.11.2013,2.6696
06.11.2013,2.6421
07.11.2013,2.5999
08.11.2013,2.7477
11.11.2013,2.7477
12.11.2013,2.7728
13.11.2013,2.6996
14.11.2013,2.69
15.11.2013,2.7033
18.11.2013,2.6658
19.11.2013,2.7069
20.11.2013,2.7987
21.11.2013,2.7842
22.11.2013,2.7427
25.11.2013,2.7283
26.11.2013,2.7077
27.11.2013,2.7373
28.11.2013,2.7373
29.11.2013,2.7445
02.12.2013,2.7951
03.12.2013,2.7825
04.12.2013,2.8342
05.12.2013,2.8717
06.12.2013,2.8553
09.12.2013,2.8389
10.12.2013,2.8006
11.12.2013,2.8535
12.12.2013,2.8773
13.12.2013,2.8646
16.12.2013,2.8784
17.12.2013,2.8354
18.12.2013,2.8931
19.12.2013,2.9291
20.12.2013,2.8886
23.12.2013,2.9274
24.12.2013,2.9775
25.12.2013,2.9775
26.12.2013,2.9905
27.12.2013,3
30.12.2013,2.9703
31.12.2013,3.0282
01.01.2014,3.0282
02.01.2014,2.989
03.01.2014,2.9948
06.01.2014,2.9576
07.01.2014,2.9391
08.01.2014,2.9894
09.01.2014,2.9652
10.01.2014,2.8579
13.01.2014,2.8257
14.01.2014,2.8709
15.01.2014,2.8912
16.01.2014,2.8414
17.01.2014,2.8194
20.01.2014,2.8194
21.01.2014,2.8286
22.01.2014,2.8656
23.01.2014,2.7772
24.01.2014,2.715
27.01.2014,2.7479
28.01.2014,2.7488
29.01.2014,2.6767
30.01.2014,2.6949
31.01.2014,2.644
03.02.2014,2.5761
04.02.2014,2.6294
05.02.2014,2.6675
06.02.2014,2.7003
07.02.2014,2.6829
10.02.2014,2.6674
11.02.2014,2.725
12.02.2014,2.7608
13.02.2014,2.732
14.02.2014,2.7428
17.02.2014,2.7428
18.02.2014,2.7069
19.02.2014,2.7392
20.02.2014,2.7509
21.02.2014,2.731
24.02.2014,2.7382
25.02.2014,2.7023
26.02.2014,2.6655
27.02.2014,2.6387
28.02.2014,2.6476
03.03.2014,2.6012
04.03.2014,2.6977
05.03.2014,2.7048
06.03.2014,2.7373
07.03.2014,2.7879
10.03.2014,2.777
11.03.2014,2.768
12.03.2014,2.73
13.03.2014,2.6446
14.03.2014,2.6543
17.03.2014,2.6921
18.03.2014,2.6722
19.03.2014,2.7725
20.03.2014,2.7716
21.03.2014,2.7426
24.03.2014,2.7281
25.03.2014,2.748
26.03.2014,2.6919
27.03.2014,2.681
28.03.2014,2.7208
31.03.2014,2.718
01.04.2014,2.7525
02.04.2014,2.8045
03.04.2014,2.7972
04.04.2014,2.7207
07.04.2014,2.6998
08.04.2014,2.6808
09.04.2014,2.6898
10.04.2014,2.6474
11.04.2014,2.6247
14.04.2014,2.6472
15.04.2014,2.6283
16.04.2014,2.6282
17.04.2014,2.7215
18.04.2014,2.7215
21.04.2014,2.7151
22.04.2014,2.7105
23.04.2014,2.6987
24.04.2014,2.6805
25.04.2014,2.6623
28.04.2014,2.7005
29.04.2014,2.6913
30.04.2014,2.6459
01.05.2014,2.6133
02.05.2014,2.5843
05.05.2014,2.6068
06.05.2014,2.5914
07.05.2014,2.5878
08.05.2014,2.6161
09.05.2014,2.6233
12.05.2014,2.6611
13.05.2014,2.6089
14.05.2014,2.5427
15.05.2014,2.4893
16.05.2014,2.5231
19.05.2014,2.5445
20.05.2014,2.5106
21.05.2014,2.532
22.05.2014,2.5499
23.05.2014,2.5321
26.05.2014,2.5321
27.05.2014,2.5142
28.05.2014,2.4431
29.05.2014,2.4644
30.05.2014,2.4759
02.06.2014,2.5267
03.06.2014,2.5985
04.06.2014,2.6021
05.06.2014,2.5824
06.06.2014,2.5869
09.06.2014,2.6032
10.06.2014,2.6439
11.06.2014,2.6394
12.06.2014,2.5951
13.06.2014,2.6033
16.06.2014,2.597
17.06.2014,2.6523
18.06.2014,2.5844
19.06.2014,2.6206
20.06.2014,2.6052
23.06.2014,2.6261
24.06.2014,2.5781
25.06.2014,2.5592
26.06.2014,2.5286
27.06.2014,2.534
30.06.2014,2.5304
01.07.2014,2.5647
02.07.2014,2.6264
03.07.2014,2.6383
04.07.2014,2.6383
07.07.2014,2.611
08.07.2014,2.5557
09.07.2014,2.5503
10.07.2014,2.5359
11.07.2014,2.516
14.07.2014,2.5468
15.07.2014,2.5468
16.07.2014,2.526
17.07.2014,2.4458
18.07.2014,2.4809
21.07.2014,2.4674
22.07.2014,2.4601
23.07.2014,2.4655
24.07.2014,2.5025
25.07.2014,2.4655
28.07.2014,2.4853
29.07.2014,2.4601
30.07.2014,2.5569
31.07.2014,2.5578
01.08.2014,2.4925
04.08.2014,2.4817
05.08.2014,2.4844
06.08.2014,2.4708
07.08.2014,2.4114
08.08.2014,2.4203
11.08.2014,2.4275
12.08.2014,2.4491
13.08.2014,2.4166
14.08.2014,2.4015
15.08.2014,2.3397
18.08.2014,2.3927
19.08.2014,2.3997
20.08.2014,2.4264
21.08.2014,2.4068
22.08.2014,2.4024
25.08.2014,2.382
26.08.2014,2.3962
27.08.2014,2.3573
28.08.2014,2.3361
29.08.2014,2.3431
01.09.2014,2.3431
02.09.2014,2.4211
03.09.2014,2.3962
04.09.2014,2.4497
05.09.2014,2.4587
08.09.2014,2.4712
09.09.2014,2.5036
10.09.2014,2.5414
11.09.2014,2.5496
12.09.2014,2.6105
15.09.2014,2.5887
16.09.2014,2.5924
17.09.2014,2.6198
18.09.2014,2.6144
19.09.2014,2.5745
22.09.2014,2.5636
23.09.2014,2.5275
24.09.2014,2.5637
25.09.2014,2.5022
26.09.2014,2.5276
29.09.2014,2.4771
30.09.2014,2.4888
01.10.2014,2.3856
02.10.2014,2.425
03.10.2014,2.434
06.10.2014,2.4196
07.10.2014,2.3391
08.10.2014,2.3213
09.10.2014,2.3133
10.10.2014,2.2804
13.10.2014,2.2804
14.10.2014,2.1973
15.10.2014,2.1358
16.10.2014,2.1559
17.10.2014,2.1936
20.10.2014,2.1909
21.10.2014,2.2217
22.10.2014,2.2164
23.10.2014,2.2712
24.10.2014,2.2685
27.10.2014,2.2605
28.10.2014,2.296
29.10.2014,2.3174
30.10.2014,2.3058
31.10.2014,2.3353
03.11.2014,2.3425
04.11.2014,2.3335
05.11.2014,2.3424
06.11.2014,2.3856
07.11.2014,2.2976
10.11.2014,2.3604
11.11.2014,2.3604
12.11.2014,2.3712
13.11.2014,2.3399
14.11.2014,2.3204
17.11.2014,2.3399
18.11.2014,2.3151
19.11.2014,2.3594
20.11.2014,2.3373
21.11.2014,2.3099
24.11.2014,2.3064
25.11.2014,2.257
26.11.2014,2.2447
27.11.2014,2.2447
28.11.2014,2.164
01.12.2014,2.235
02.12.2014,2.2923
03.12.2014,2.2799
04.12.2014,2.2341
05.12.2014,2.3065
08.12.2014,2.257
09.12.2014,2.2129
10.12.2014,2.1638
11.12.2014,2.162
12.12.2014,2.0817
15.12.2014,2.1182
16.12.2014,2.0591
17.12.2014,2.1356
18.12.2014,2.2075
19.12.2014,2.1618
22.12.2014,2.1583
23.12.2014,2.2614
24.12.2014,2.2632
25.12.2014,2.2632
26.12.2014,2.2499
29.12.2014,2.2021
30.12.2014,2.1871
31.12.2014,2.1712
01.01.2015,2.1712
02.01.2015,2.1105
05.01.2015,2.032
06.01.2015,1.9402
07.01.2015,1.9677
08.01.2015,2.0179
09.01.2015,1.9449
12.01.2015,1.907
13.01.2015,1.9
14.01.2015,1.8553
15.01.2015,1.7149
16.01.2015,1.8368
19.01.2015,1.8368
20.01.2015,1.788
21.01.2015,1.8717
22.01.2015,1.8631
23.01.2015,1.7968
26.01.2015,1.8241
27.01.2015,1.8231
28.01.2015,1.7207
29.01.2015,1.7512
30.01.2015,1.6407
02.02.2015,1.6642
03.02.2015,1.7915
04.02.2015,1.7513
05.02.2015,1.8204
06.02.2015,1.9567
09.02.2015,1.9775
10.02.2015,1.9967
11.02.2015,2.0176
12.02.2015,1.9844
13.02.2015,2.0504
16.02.2015,2.0504
17.02.2015,2.1379
18.02.2015,2.08
19.02.2015,2.1142
20.02.2015,2.1117
23.02.2015,2.0574
24.02.2015,1.98
25.02.2015,1.9688
26.02.2015,2.0295
27.02.2015,1.993
02.03.2015,2.082
03.03.2015,2.1189
04.03.2015,2.1172
05.03.2015,2.1154
06.03.2015,2.2414
09.03.2015,2.1907
10.03.2015,2.1297
11.03.2015,2.1086
12.03.2015,2.1156
13.03.2015,2.114
16.03.2015,2.0717
17.03.2015,2.0507
18.03.2015,1.9199
19.03.2015,1.9685
20.03.2015,1.9303
23.03.2015,1.912
24.03.2015,1.8731
25.03.2015,1.925
26.03.2015,1.9894
27.03.2015,1.9615
30.03.2015,1.9475
31.03.2015,1.9231
01.04.2015,1.8573
02.04.2015,1.9117
03.04.2015,1.8389
06.04.2015,1.8952
07.04.2015,1.8848
08.04.2015,1.9047
09.04.2015,1.9596
10.04.2015,1.9473
13.04.2015,1.9272
14.04.2015,1.8985
15.04.2015,1.888
16.04.2015,1.8897
17.04.2015,1.8653
20.04.2015,1.8896
21.04.2015,1.9087
22.04.2015,1.9788
23.04.2015,1.9577
24.04.2015,1.9086
27.04.2015,1.9208
28.04.2015,2.0034
29.04.2015,2.0388
30.04.2015,2.0317
01.05.2015,2.1135
04.05.2015,2.144
05.05.2015,2.1853
06.05.2015,2.2431
07.05.2015,2.18
08.05.2015,2.1478
11.05.2015,2.2797
12.05.2015,2.2489
13.05.2015,2.2926
14.05.2015,2.2301
15.05.2015,2.1424
18.05.2015,2.2337
19.05.2015,2.2886
20.05.2015,2.2479
21.05.2015,2.1898
22.05.2015,2.2092
25.05.2015,2.2092
26.05.2015,2.139
27.05.2015,2.1285
28.05.2015,2.1355
29.05.2015,2.1214
01.06.2015,2.1794
02.06.2015,2.2624
03.06.2015,2.3642
04.06.2015,2.307
05.06.2015,2.4076
08.06.2015,2.3824
09.06.2015,2.4384
10.06.2015,2.4838
11.06.2015,2.3772
12.06.2015,2.3918
15.06.2015,2.3559
16.06.2015,2.3093
17.06.2015,2.3165
18.06.2015,2.3345
19.06.2015,2.2577
22.06.2015,2.3725
23.06.2015,2.4087
24.06.2015,2.3672
25.06.2015,2.4088
26.06.2015,2.4726
29.06.2015,2.3242
30.06.2015,2.3531
01.07.2015,2.4219
02.07.2015,2.3823
03.07.2015,2.3823
06.07.2015,2.285
07.07.2015,2.2582
08.07.2015,2.1922
09.07.2015,2.3211
10.07.2015,2.3972
13.07.2015,2.4538
14.07.2015,2.401
15.07.2015,2.3521
16.07.2015,2.3503
17.07.2015,2.3469
20.07.2015,2.3723
21.07.2015,2.3253
22.07.2015,2.3235
23.07.2015,2.2677
24.07.2015,2.2624
27.07.2015,2.2175
28.07.2015,2.2499
29.07.2015,2.2859
30.07.2015,2.2589
31.07.2015,2.1801
03.08.2015,2.148
04.08.2015,2.2213
05.08.2015,2.2699
06.08.2015,2.2214
07.08.2015,2.1623
10.08.2015,2.2269
11.08.2015,2.1409
12.08.2015,2.148
13.08.2015,2.1854
14.08.2015,2.1977
17.08.2015,2.1678
18.08.2015,2.1925
19.08.2015,2.1256
20.08.2015,2.0679
21.08.2015,2.0365
24.08.2015,2.0034
25.08.2015,2.0714
26.08.2015,2.1752
27.08.2015,2.1841
28.08.2015,2.1807
31.08.2015,2.2179
01.09.2015,2.1524
02.09.2015,2.1843
03.09.2015,2.1596
04.09.2015,2.1244
07.09.2015,2.1244
08.09.2015,2.1828
09.09.2015,2.2006
10.09.2015,2.222
11.09.2015,2.1883
14.09.2015,2.1831
15.09.2015,2.2867
16.09.2015,2.294
17.09.2015,2.1903
18.09.2015,2.1336
21.09.2015,2.2012
22.09.2015,2.1337
23.09.2015,2.1497
24.09.2015,2.1266
25.09.2015,2.1623
28.09.2015,2.0949
29.09.2015,2.0508
30.09.2015,2.0368
01.10.2015,2.0368
02.10.2015,1.9929
05.10.2015,2.0562
06.10.2015,2.0315
07.10.2015,2.0668
08.10.2015,2.104
09.10.2015,2.0881
12.10.2015,2.0881
13.10.2015,2.0439
14.10.2015,1.9718
15.10.2015,2.0175
16.10.2015,2.0334
19.10.2015,2.0228
20.10.2015,2.067
21.10.2015,2.0228
22.10.2015,2.0263
23.10.2015,2.0866
26.10.2015,2.0564
27.10.2015,2.037
28.10.2015,2.1009
29.10.2015,2.1725
30.10.2015,2.1421
02.11.2015,2.1709
03.11.2015,2.2105
04.11.2015,2.225
05.11.2015,2.2323
06.11.2015,2.3252
09.11.2015,2.3436
10.11.2015,2.3419
11.11.2015,2.3301
12.11.2015,2.3116
13.11.2015,2.2658
16.11.2015,2.2676
17.11.2015,2.2658
18.11.2015,2.2728
19.11.2015,2.2482
20.11.2015,2.2623
23.11.2015,2.2377
24.11.2015,2.2377
25.11.2015,2.2341
26.11.2015,2.2341
27.11.2015,2.2201
30.11.2015,2.206
01.12.2015,2.1431
02.12.2015,2.1797
03.12.2015,2.3136
04.12.2015,2.2693
07.12.2015,2.2288
08.12.2015,2.2182
09.12.2015,2.2164
10.12.2015,2.2305
11.12.2015,2.127
14.12.2015,2.2217
15.12.2015,2.2658
16.12.2015,2.296
17.12.2015,2.2234
18.12.2015,2.204
21.12.2015,2.1917
22.12.2015,2.2357
23.12.2015,2.2534
24.12.2015,2.241
25.12.2015,2.241
28.12.2015,2.2304
29.12.2015,2.305
30.12.2015,2.2943
31.12.2015,2.2694
01.01.2016,2.2694
04.01.2016,2.2428
05.01.2016,2.2357
06.01.2016,2.1702
07.01.2016,2.1455
08.01.2016,2.1156
11.01.2016,2.1754
12.01.2016,2.1032
13.01.2016,2.0927
14.01.2016,2.0874
15.01.2016,2.0347
18.01.2016,2.0347
19.01.2016,2.0556
20.01.2016,1.9824
21.01.2016,2.0311
22.01.2016,2.0519
25.01.2016,2.0012
26.01.2016,1.9942
27.01.2016,1.9993
28.01.2016,1.9784
29.01.2016,1.9209
01.02.2016,1.9486
02.02.2016,1.8448
03.02.2016,1.8861
04.02.2016,1.8395
05.02.2016,1.8357
08.02.2016,1.7483
09.02.2016,1.726
10.02.2016,1.6681
11.02.2016,1.6591
12.02.2016,1.7481
15.02.2016,1.7481
16.02.2016,1.7723
17.02.2016,1.819
18.02.2016,1.7396
19.02.2016,1.7449
22.02.2016,1.7518
23.02.2016,1.7225
24.02.2016,1.7484
25.02.2016,1.7157
26.02.2016,1.7623
29.02.2016,1.7347
01.03.2016,1.8249
02.03.2016,1.8406
03.03.2016,1.8337
04.03.2016,1.8741
07.03.2016,1.9057
08.03.2016,1.8287
09.03.2016,1.876
10.03.2016,1.9323
11.03.2016,1.9839
14.03.2016,1.9592
15.03.2016,1.9699
16.03.2016,1.9081
17.03.2016,1.8958
18.03.2016,1.8732
21.03.2016,1.9155
22.03.2016,1.9403
23.03.2016,1.8786
24.03.2016,1.9
25.03.2016,1.9
28.03.2016,1.886
29.03.2016,1.8035
30.03.2016,1.8228
31.03.2016,1.7687
01.04.2016,1.7705
04.04.2016,1.7618
05.04.2016,1.7201
06.04.2016,1.7549
07.04.2016,1.6889
08.04.2016,1.7167
11.04.2016,1.7254
12.04.2016,1.7761
13.04.2016,1.7639
14.04.2016,1.7919
15.04.2016,1.7518
18.04.2016,1.7711
19.04.2016,1.7851
20.04.2016,1.845
21.04.2016,1.861
22.04.2016,1.8878
25.04.2016,1.9128
26.04.2016,1.9271
27.04.2016,1.8508
28.04.2016,1.8243
29.04.2016,1.8333
02.05.2016,1.8723
03.05.2016,1.7963
04.05.2016,1.7752
05.05.2016,1.7453
06.05.2016,1.7789
09.05.2016,1.7507
10.05.2016,1.7613
11.05.2016,1.7367
12.05.2016,1.7516
13.05.2016,1.7001
16.05.2016,1.7533
17.05.2016,1.7723
18.05.2016,1.8538
19.05.2016,1.8487
20.05.2016,1.8384
23.05.2016,1.835
24.05.2016,1.8629
25.05.2016,1.8664
26.05.2016,1.8282
27.05.2016,1.851
30.05.2016,1.851
31.05.2016,1.8458
01.06.2016,1.8354
02.06.2016,1.7989
03.06.2016,1.7004
06.06.2016,1.7367
07.06.2016,1.7177
08.06.2016,1.7022
09.06.2016,1.6867
10.06.2016,1.6404
13.06.2016,1.6096
14.06.2016,1.613
15.06.2016,1.572
16.06.2016,1.5788
17.06.2016,1.6078
20.06.2016,1.6886
21.06.2016,1.7059
22.06.2016,1.6852
23.06.2016,1.7458
24.06.2016,1.5599
27.06.2016,1.4377
28.06.2016,1.4664
29.06.2016,1.5155
30.06.2016,1.4697
01.07.2016,1.4441
04.07.2016,1.4441
05.07.2016,1.375
06.07.2016,1.3682
07.07.2016,1.385
08.07.2016,1.3579
11.07.2016,1.4303
12.07.2016,1.51
13.07.2016,1.4743
14.07.2016,1.5356
15.07.2016,1.5509
18.07.2016,1.5818
19.07.2016,1.5526
20.07.2016,1.5801
21.07.2016,1.556
22.07.2016,1.5663
25.07.2016,1.5731
26.07.2016,1.5611
27.07.2016,1.4976
28.07.2016,1.5044
29.07.2016,1.4531
01.08.2016,1.5214
02.08.2016,1.5558
03.08.2016,1.542
04.08.2016,1.5008
05.08.2016,1.5885
08.08.2016,1.592
09.08.2016,1.547
10.08.2016,1.5074
11.08.2016,1.5593
12.08.2016,1.5135
15.08.2016,1.5576
16.08.2016,1.5746
17.08.2016,1.5491
18.08.2016,1.5356
19.08.2016,1.5781
22.08.2016,1.5424
23.08.2016,1.5458
24.08.2016,1.5611
25.08.2016,1.5731
26.08.2016,1.6296
29.08.2016,1.5595
30.08.2016,1.5663
31.08.2016,1.58
01.09.2016,1.5681
02.09.2016,1.6024
05.09.2016,1.6024
06.09.2016,1.534
07.09.2016,1.5391
08.09.2016,1.599
09.09.2016,1.6749
12.09.2016,1.6629
13.09.2016,1.7271
14.09.2016,1.6976
15.09.2016,1.6907
16.09.2016,1.6926
19.09.2016,1.7118
20.09.2016,1.6892
21.09.2016,1.6511
22.09.2016,1.6183
23.09.2016,1.6184
26.09.2016,1.5839
27.09.2016,1.5564
28.09.2016,1.5719
29.09.2016,1.5599
30.09.2016,1.5944
03.10.2016,1.6221
04.10.2016,1.6864
05.10.2016,1.7021
06.10.2016,1.7372
07.10.2016,1.7181
10.10.2016,1.7181
11.10.2016,1.7638
12.10.2016,1.7692
13.10.2016,1.7411
14.10.2016,1.7977
17.10.2016,1.766
18.10.2016,1.7379
19.10.2016,1.7432
20.10.2016,1.7556
21.10.2016,1.7347
24.10.2016,1.7647
25.10.2016,1.756
26.10.2016,1.7931
27.10.2016,1.8536
28.10.2016,1.8468
31.10.2016,1.8255
01.11.2016,1.8274
02.11.2016,1.8025
03.11.2016,1.8115
04.11.2016,1.7762
07.11.2016,1.8261
08.11.2016,1.8547
09.11.2016,2.0571
10.11.2016,2.1501
11.11.2016,2.1501
14.11.2016,2.2614
15.11.2016,2.2189
16.11.2016,2.2225
17.11.2016,2.3026
18.11.2016,2.3548
21.11.2016,2.3154
22.11.2016,2.3119
23.11.2016,2.3498
