Dates,Yield
24.11.2016,2.3498
25.11.2016,2.3572
28.11.2016,2.3124
29.11.2016,2.291
30.11.2016,2.3809
01.12.2016,2.4481
02.12.2016,2.3831
05.12.2016,2.3941
06.12.2016,2.3887
07.12.2016,2.3401
08.12.2016,2.4071
09.12.2016,2.4675
12.12.2016,2.4712
13.12.2016,2.4713
14.12.2016,2.5707
15.12.2016,2.5967
16.12.2016,2.5916
19.12.2016,2.5382
20.12.2016,2.5586
21.12.2016,2.5348
22.12.2016,2.5515
23.12.2016,2.5373
26.12.2016,2.5373
27.12.2016,2.5596
28.12.2016,2.508
29.12.2016,2.475
30.12.2016,2.4443
02.01.2017,2.4443
03.01.2017,2.4444
04.01.2017,2.439
05.01.2017,2.3443
06.01.2017,2.4193
09.01.2017,2.3647
10.01.2017,2.3757
11.01.2017,2.3721
12.01.2017,2.3631
13.01.2017,2.3964
16.01.2017,2.3964
17.01.2017,2.3253
18.01.2017,2.4296
19.01.2017,2.4739
20.01.2017,2.4668
23.01.2017,2.3971
24.01.2017,2.4652
25.01.2017,2.5116
26.01.2017,2.5043
27.01.2017,2.4843
30.01.2017,2.4881
31.01.2017,2.4531
01.02.2017,2.4699
02.02.2017,2.4737
03.02.2017,2.4648
06.02.2017,2.4077
07.02.2017,2.3931
08.02.2017,2.3363
09.02.2017,2.3948
10.02.2017,2.4073
13.02.2017,2.4358
14.02.2017,2.4698
15.02.2017,2.4932
16.02.2017,2.4467
17.02.2017,2.4147
20.02.2017,2.4147
21.02.2017,2.429
22.02.2017,2.4129
23.02.2017,2.372
24.02.2017,2.3117
27.02.2017,2.365
28.02.2017,2.3899
01.03.2017,2.4526
02.03.2017,2.4779
03.03.2017,2.478
06.03.2017,2.4997
07.03.2017,2.5179
08.03.2017,2.5597
09.03.2017,2.6053
10.03.2017,2.5745
13.03.2017,2.6258
14.03.2017,2.6002
15.03.2017,2.493
16.03.2017,2.5402
17.03.2017,2.5005
20.03.2017,2.4607
21.03.2017,2.4175
22.03.2017,2.405
23.03.2017,2.4194
24.03.2017,2.4123
27.03.2017,2.3782
28.03.2017,2.4178
29.03.2017,2.3765
30.03.2017,2.4197
31.03.2017,2.3874
03.04.2017,2.3193
04.04.2017,2.3605
05.04.2017,2.3354
06.04.2017,2.3408
07.04.2017,2.3822
10.04.2017,2.3661
11.04.2017,2.2962
12.04.2017,2.2392
13.04.2017,2.2374
14.04.2017,2.2374
17.04.2017,2.2498
18.04.2017,2.1682
19.04.2017,2.2143
20.04.2017,2.232
21.04.2017,2.248
24.04.2017,2.273
25.04.2017,2.3322
26.04.2017,2.3035
27.04.2017,2.2946
28.04.2017,2.2802
01.05.2017,2.318
02.05.2017,2.2803
03.05.2017,2.318
04.05.2017,2.3541
05.05.2017,2.3487
08.05.2017,2.3868
09.05.2017,2.3977
10.05.2017,2.4141
11.05.2017,2.3874
12.05.2017,2.3257
15.05.2017,2.3433
16.05.2017,2.3257
17.05.2017,2.2243
18.05.2017,2.2294
19.05.2017,2.2346
22.05.2017,2.2537
23.05.2017,2.2799
24.05.2017,2.2502
25.05.2017,2.2554
26.05.2017,2.2465
29.05.2017,2.2465
30.05.2017,2.2098
31.05.2017,2.2028
01.06.2017,2.2114
02.06.2017,2.1591
05.06.2017,2.1817
06.06.2017,2.1451
07.06.2017,2.1729
08.06.2017,2.1885
09.06.2017,2.2005
12.06.2017,2.2145
13.06.2017,2.2109
14.06.2017,2.1256
15.06.2017,2.1637
16.06.2017,2.1514
19.06.2017,2.1879
20.06.2017,2.1565
21.06.2017,2.1634
22.06.2017,2.1477
23.06.2017,2.1423
26.06.2017,2.137
27.06.2017,2.2051
28.06.2017,2.2279
29.06.2017,2.2666
30.06.2017,2.3037
03.07.2017,2.3499
04.07.2017,2.3499
05.07.2017,2.3232
06.07.2017,2.3659
07.07.2017,2.3856
10.07.2017,2.373
11.07.2017,2.3605
12.07.2017,2.3177
13.07.2017,2.3444
14.07.2017,2.3319
17.07.2017,2.3141
18.07.2017,2.259
19.07.2017,2.2696
20.07.2017,2.2589
21.07.2017,2.2375
24.07.2017,2.2552
25.07.2017,2.3354
26.07.2017,2.2872
27.07.2017,2.3103
28.07.2017,2.2889
31.07.2017,2.2942
01.08.2017,2.2532
02.08.2017,2.271
03.08.2017,2.2212
04.08.2017,2.262
07.08.2017,2.253
08.08.2017,2.2619
09.08.2017,2.2476
10.08.2017,2.1975
11.08.2017,2.1888
14.08.2017,2.2185
15.08.2017,2.2728
16.08.2017,2.222
17.08.2017,2.1853
18.08.2017,2.1939
21.08.2017,2.1817
22.08.2017,2.2131
23.08.2017,2.166
24.08.2017,2.1939
25.08.2017,2.1659
28.08.2017,2.1571
29.08.2017,2.1292
30.08.2017,2.1309
31.08.2017,2.117
01.09.2017,2.1657
04.09.2017,2.1657
05.09.2017,2.0596
06.09.2017,2.1046
07.09.2017,2.0387
08.09.2017,2.0507
11.09.2017,2.1306
12.09.2017,2.1672
13.09.2017,2.1883
14.09.2017,2.1847
15.09.2017,2.2023
18.09.2017,2.2287
19.09.2017,2.2446
20.09.2017,2.2676
21.09.2017,2.2765
22.09.2017,2.2499
25.09.2017,2.2198
26.09.2017,2.2357
27.09.2017,2.3103
28.09.2017,2.3085
29.09.2017,2.3336
02.10.2017,2.3408
03.10.2017,2.3229
04.10.2017,2.3229
05.10.2017,2.348
06.10.2017,2.3589
09.10.2017,2.3589
10.10.2017,2.3607
11.10.2017,2.3481
12.10.2017,2.3177
13.10.2017,2.273
16.10.2017,2.3034
17.10.2017,2.2998
18.10.2017,2.3465
19.10.2017,2.3178
20.10.2017,2.3845
23.10.2017,2.3664
24.10.2017,2.4189
25.10.2017,2.4317
26.10.2017,2.4609
27.10.2017,2.4064
30.10.2017,2.3684
31.10.2017,2.3793
01.11.2017,2.3721
02.11.2017,2.345
03.11.2017,2.3325
06.11.2017,2.3163
07.11.2017,2.3145
08.11.2017,2.3343
09.11.2017,2.3416
10.11.2017,2.3984
13.11.2017,2.4055
14.11.2017,2.3717
15.11.2017,2.3222
16.11.2017,2.3753
17.11.2017,2.3435
20.11.2017,2.3666
21.11.2017,2.3559
22.11.2017,2.3187
23.11.2017,2.3187
24.11.2017,2.3418
27.11.2017,2.3277
28.11.2017,2.3277
29.11.2017,2.3882
30.11.2017,2.4097
01.12.2017,2.3615
04.12.2017,2.3723
05.12.2017,2.3509
06.12.2017,2.3385
07.12.2017,2.3634
08.12.2017,2.376
11.12.2017,2.3886
12.12.2017,2.4011
13.12.2017,2.3422
14.12.2017,2.3493
15.12.2017,2.353
18.12.2017,2.3942
19.12.2017,2.4644
20.12.2017,2.497
21.12.2017,2.4826
22.12.2017,2.481
25.12.2017,2.481
26.12.2017,2.4756
27.12.2017,2.4107
28.12.2017,2.4305
29.12.2017,2.4054
01.01.2018,2.4054
02.01.2018,2.4633
03.01.2018,2.4471
04.01.2018,2.4525
05.01.2018,2.4763
08.01.2018,2.48
09.01.2018,2.553
10.01.2018,2.5568
11.01.2018,2.5367
12.01.2018,2.5462
15.01.2018,2.5462
16.01.2018,2.5371
17.01.2018,2.5904
18.01.2018,2.6256
19.01.2018,2.6592
22.01.2018,2.65
23.01.2018,2.6131
24.01.2018,2.6465
25.01.2018,2.617
26.01.2018,2.6599
29.01.2018,2.6936
30.01.2018,2.7199
31.01.2018,2.705
01.02.2018,2.7896
02.02.2018,2.8411
05.02.2018,2.7056
06.02.2018,2.8016
07.02.2018,2.8359
08.02.2018,2.824
09.02.2018,2.8512
12.02.2018,2.8585
13.02.2018,2.8294
14.02.2018,2.9022
15.02.2018,2.9095
16.02.2018,2.8749
19.02.2018,2.8749
20.02.2018,2.8896
21.02.2018,2.95
22.02.2018,2.9207
23.02.2018,2.866
26.02.2018,2.8623
27.02.2018,2.8934
28.02.2018,2.8606
01.03.2018,2.8078
02.03.2018,2.8643
05.03.2018,2.8808
06.03.2018,2.8863
07.03.2018,2.8827
08.03.2018,2.8571
09.03.2018,2.8938
12.03.2018,2.8681
13.03.2018,2.8426
14.03.2018,2.817
15.03.2018,2.828
16.03.2018,2.8445
19.03.2018,2.8555
20.03.2018,2.8959
21.03.2018,2.883
22.03.2018,2.8244
23.03.2018,2.8135
26.03.2018,2.852
27.03.2018,2.7753
28.03.2018,2.7807
29.03.2018,2.7389
30.03.2018,2.7389
02.04.2018,2.7298
03.04.2018,2.7753
04.04.2018,2.8027
05.04.2018,2.832
06.04.2018,2.7735
09.04.2018,2.779
10.04.2018,2.8009
11.04.2018,2.7808
12.04.2018,2.8358
13.04.2018,2.8267
16.04.2018,2.8267
17.04.2018,2.8285
18.04.2018,2.8728
19.04.2018,2.9098
20.04.2018,2.9602
23.04.2018,2.9752
24.04.2018,2.9995
25.04.2018,3.0259
26.04.2018,2.9809
27.04.2018,2.9568
30.04.2018,2.9531
01.05.2018,2.9644
02.05.2018,2.9663
03.05.2018,2.9458
04.05.2018,2.9497
07.05.2018,2.9497
08.05.2018,2.976
09.05.2018,3.0042
10.05.2018,2.9622
11.05.2018,2.9695
14.05.2018,3.0024
15.05.2018,3.0723
16.05.2018,3.0964
17.05.2018,3.1112
18.05.2018,3.0559
21.05.2018,3.0596
22.05.2018,3.0597
23.05.2018,2.9935
24.05.2018,2.977
25.05.2018,2.9313
28.05.2018,2.9313
29.05.2018,2.781
30.05.2018,2.855
31.05.2018,2.8586
01.06.2018,2.9022
04.06.2018,2.9424
05.06.2018,2.9277
06.06.2018,2.9717
07.06.2018,2.9204
08.06.2018,2.9461
11.06.2018,2.9516
12.06.2018,2.9608
13.06.2018,2.9663
14.06.2018,2.9351
15.06.2018,2.9205
18.06.2018,2.9169
19.06.2018,2.8967
20.06.2018,2.9389
21.06.2018,2.8967
22.06.2018,2.8949
25.06.2018,2.8803
26.06.2018,2.8766
27.06.2018,2.8256
28.06.2018,2.8365
29.06.2018,2.8601
02.07.2018,2.8711
03.07.2018,2.8309
04.07.2018,2.8309
05.07.2018,2.8291
06.07.2018,2.8217
09.07.2018,2.8564
10.07.2018,2.8491
11.07.2018,2.8491
12.07.2018,2.8454
13.07.2018,2.8271
16.07.2018,2.8582
17.07.2018,2.86
18.07.2018,2.8692
19.07.2018,2.838
20.07.2018,2.8931
23.07.2018,2.9541
24.07.2018,2.9486
25.07.2018,2.9746
26.07.2018,2.9764
27.07.2018,2.9542
30.07.2018,2.9728
31.07.2018,2.9598
01.08.2018,3.0064
02.08.2018,2.9859
03.08.2018,2.9488
06.08.2018,2.9395
07.08.2018,2.973
08.08.2018,2.96
09.08.2018,2.9258
10.08.2018,2.8732
13.08.2018,2.8786
14.08.2018,2.8985
15.08.2018,2.8623
16.08.2018,2.8659
17.08.2018,2.8605
20.08.2018,2.819
21.08.2018,2.8298
22.08.2018,2.8189
23.08.2018,2.8261
24.08.2018,2.8098
27.08.2018,2.8459
28.08.2018,2.8804
29.08.2018,2.884
30.08.2018,2.855
31.08.2018,2.8604
03.09.2018,2.8604
04.09.2018,2.8985
05.09.2018,2.9022
06.09.2018,2.8731
07.09.2018,2.9388
10.09.2018,2.9314
11.09.2018,2.9755
12.09.2018,2.9626
13.09.2018,2.97
14.09.2018,2.9959
17.09.2018,2.9867
18.09.2018,3.0551
19.09.2018,3.0626
20.09.2018,3.0626
21.09.2018,3.0628
24.09.2018,3.0889
25.09.2018,3.0964
26.09.2018,3.048
27.09.2018,3.0518
28.09.2018,3.0612
01.10.2018,3.0836
02.10.2018,3.0631
03.10.2018,3.1813
04.10.2018,3.187
05.10.2018,3.2328
08.10.2018,3.2328
09.10.2018,3.2063
10.10.2018,3.1629
11.10.2018,3.1498
12.10.2018,3.1613
15.10.2018,3.1557
16.10.2018,3.1633
17.10.2018,3.205
18.10.2018,3.1786
19.10.2018,3.1921
22.10.2018,3.1978
23.10.2018,3.1676
24.10.2018,3.1035
25.10.2018,3.1167
26.10.2018,3.0755
29.10.2018,3.0849
30.10.2018,3.1227
31.10.2018,3.1435
01.11.2018,3.1303
02.11.2018,3.2121
05.11.2018,3.2008
06.11.2018,3.2276
07.11.2018,3.2355
08.11.2018,3.2373
09.11.2018,3.1819
12.11.2018,3.1819
13.11.2018,3.1397
14.11.2018,3.125
15.11.2018,3.1103
16.11.2018,3.0628
19.11.2018,3.0628
20.11.2018,3.0628
21.11.2018,3.0627
22.11.2018,3.0627
23.11.2018,3.039
26.11.2018,3.0535
27.11.2018,3.0572
28.11.2018,3.059
29.11.2018,3.0298
30.11.2018,2.9879
03.12.2018,2.9697
04.12.2018,2.9136
05.12.2018,2.9136
06.12.2018,2.8955
07.12.2018,2.845
10.12.2018,2.8575
11.12.2018,2.879
12.12.2018,2.9096
13.12.2018,2.9131
14.12.2018,2.8895
17.12.2018,2.857
18.12.2018,2.8175
19.12.2018,2.7548
20.12.2018,2.8065
21.12.2018,2.7902
24.12.2018,2.7383
25.12.2018,2.7383
26.12.2018,2.8079
27.12.2018,2.7666
28.12.2018,2.7182
31.12.2018,2.6842
01.01.2019,2.6842
02.01.2019,2.6204
03.01.2019,2.5535
04.01.2019,2.6677
07.01.2019,2.696
08.01.2019,2.728
09.01.2019,2.71
10.01.2019,2.7421
11.01.2019,2.7007
14.01.2019,2.7024
15.01.2019,2.7112
16.01.2019,2.7218
17.01.2019,2.7504
18.01.2019,2.7842
21.01.2019,2.7842
22.01.2019,2.7392
23.01.2019,2.7409
24.01.2019,2.7157
25.01.2019,2.7585
28.01.2019,2.744
29.01.2019,2.7098
30.01.2019,2.6775
31.01.2019,2.6293
01.02.2019,2.6842
04.02.2019,2.7235
05.02.2019,2.6983
06.02.2019,2.6946
07.02.2019,2.6572
08.02.2019,2.6339
11.02.2019,2.6536
12.02.2019,2.6877
13.02.2019,2.7021
14.02.2019,2.6536
15.02.2019,2.6626
18.02.2019,2.6626
19.02.2019,2.6339
20.02.2019,2.6447
21.02.2019,2.6914
22.02.2019,2.6518
25.02.2019,2.6626
26.02.2019,2.6357
27.02.2019,2.6825
28.02.2019,2.715
01.03.2019,2.7531
04.03.2019,2.7223
05.03.2019,2.7169
06.03.2019,2.6934
07.03.2019,2.6393
08.03.2019,2.6285
11.03.2019,2.6393
12.03.2019,2.6015
13.03.2019,2.6213
14.03.2019,2.6303
15.03.2019,2.5871
18.03.2019,2.6033
19.03.2019,2.6123
20.03.2019,2.5263
21.03.2019,2.5369
22.03.2019,2.439
25.03.2019,2.3983
26.03.2019,2.423
27.03.2019,2.3665
28.03.2019,2.3946
29.03.2019,2.405
01.04.2019,2.5009
02.04.2019,2.4741
03.04.2019,2.5241
04.04.2019,2.5151
05.04.2019,2.4954
08.04.2019,2.5222
09.04.2019,2.5006
10.04.2019,2.4649
11.04.2019,2.497
12.04.2019,2.5651
15.04.2019,2.5543
16.04.2019,2.5904
17.04.2019,2.594
18.04.2019,2.5596
19.04.2019,2.5596
22.04.2019,2.5885
23.04.2019,2.565
24.04.2019,2.5181
25.04.2019,2.5325
26.04.2019,2.4982
29.04.2019,2.5252
30.04.2019,2.5018
01.05.2019,2.4999
02.05.2019,2.5414
03.05.2019,2.525
06.05.2019,2.4692
07.05.2019,2.4566
08.05.2019,2.4835
09.05.2019,2.4423
10.05.2019,2.4672
13.05.2019,2.4015
14.05.2019,2.4104
15.05.2019,2.3732
16.05.2019,2.3944
17.05.2019,2.3909
20.05.2019,2.4157
21.05.2019,2.4264
22.05.2019,2.382
23.05.2019,2.3185
24.05.2019,2.3202
27.05.2019,2.3202
28.05.2019,2.2658
29.05.2019,2.2605
30.05.2019,2.2133
31.05.2019,2.1246
03.06.2019,2.071
04.06.2019,2.1296
05.06.2019,2.1348
06.06.2019,2.1174
07.06.2019,2.0809
10.06.2019,2.1484
11.06.2019,2.1431
12.06.2019,2.1205
13.06.2019,2.0945
14.06.2019,2.0804
17.06.2019,2.0942
18.06.2019,2.0595
19.06.2019,2.0233
20.06.2019,2.0284
21.06.2019,2.054
24.06.2019,2.0143
25.06.2019,1.985
26.06.2019,2.0468
27.06.2019,2.014
28.06.2019,2.0051
01.07.2019,2.024
02.07.2019,1.974
03.07.2019,1.9498
04.07.2019,1.9498
05.07.2019,2.0338
08.07.2019,2.0476
09.07.2019,2.0648
10.07.2019,2.0613
11.07.2019,2.1378
12.07.2019,2.1219
15.07.2019,2.0887
16.07.2019,2.1026
17.07.2019,2.0451
18.07.2019,2.0242
19.07.2019,2.0552
22.07.2019,2.0464
23.07.2019,2.0812
24.07.2019,2.0428
25.07.2019,2.081
26.07.2019,2.0703
29.07.2019,2.065
30.07.2019,2.058
31.07.2019,2.0144
01.08.2019,1.8935
02.08.2019,1.8452
05.08.2019,1.7075
06.08.2019,1.7023
07.08.2019,1.7342
08.08.2019,1.7172
09.08.2019,1.7447
12.08.2019,1.6454
13.08.2019,1.7035
14.08.2019,1.5792
15.08.2019,1.5269
16.08.2019,1.5538
19.08.2019,1.6063
20.08.2019,1.5555
21.08.2019,1.5893
22.08.2019,1.6131
23.08.2019,1.5351
26.08.2019,1.5351
27.08.2019,1.4711
28.08.2019,1.4794
29.08.2019,1.4945
30.08.2019,1.4961
02.09.2019,1.4961
03.09.2019,1.4573
04.09.2019,1.4657
05.09.2019,1.5586
06.09.2019,1.5602
09.09.2019,1.6438
10.09.2019,1.7316
11.09.2019,1.7385
12.09.2019,1.7715
13.09.2019,1.8958
16.09.2019,1.8467
17.09.2019,1.8013
18.09.2019,1.7961
19.09.2019,1.784
20.09.2019,1.7215
23.09.2019,1.7267
24.09.2019,1.6456
25.09.2019,1.7372
26.09.2019,1.6921
27.09.2019,1.6801
30.09.2019,1.6646
01.10.2019,1.6353
02.10.2019,1.5992
03.10.2019,1.5341
04.10.2019,1.529
07.10.2019,1.558
08.10.2019,1.5289
09.10.2019,1.5836
10.10.2019,1.6681
11.10.2019,1.729
14.10.2019,1.729
15.10.2019,1.771
16.10.2019,1.7395
17.10.2019,1.7518
18.10.2019,1.7536
21.10.2019,1.7993
22.10.2019,1.7607
23.10.2019,1.7642
24.10.2019,1.766
25.10.2019,1.7943
28.10.2019,1.842
29.10.2019,1.8385
30.10.2019,1.7715
31.10.2019,1.691
01.11.2019,1.7103
04.11.2019,1.777
05.11.2019,1.8584
06.11.2019,1.8283
07.11.2019,1.9173
08.11.2019,1.9417
11.11.2019,1.9417
12.11.2019,1.9347
13.11.2019,1.886
14.11.2019,1.8186
15.11.2019,1.8308
18.11.2019,1.8153
19.11.2019,1.7826
20.11.2019,1.7449
21.11.2019,1.7723
22.11.2019,1.7706
25.11.2019,1.7551
26.11.2019,1.7414
27.11.2019,1.7654
28.11.2019,1.7654
29.11.2019,1.7758
02.12.2019,1.8189
03.12.2019,1.7157
04.12.2019,1.774
05.12.2019,1.8103
06.12.2019,1.8363
09.12.2019,1.819
10.12.2019,1.8416
11.12.2019,1.7914
12.12.2019,1.8922
13.12.2019,1.8226
16.12.2019,1.8713
17.12.2019,1.8801
18.12.2019,1.9169
19.12.2019,1.9204
20.12.2019,1.9171
23.12.2019,1.9294
24.12.2019,1.8996
25.12.2019,1.8996
26.12.2019,1.8944
27.12.2019,1.8752
30.12.2019,1.8788
31.12.2019,1.9175
01.01.2020,1.9175
02.01.2020,1.8771
03.01.2020,1.7881
06.01.2020,1.809
07.01.2020,1.8177
08.01.2020,1.8738
09.01.2020,1.8545
10.01.2020,1.8196
13.01.2020,1.8459
14.01.2020,1.8109
15.01.2020,1.783
16.01.2020,1.8074
17.01.2020,1.8215
20.01.2020,1.8215
21.01.2020,1.7743
22.01.2020,1.7691
23.01.2020,1.7325
24.01.2020,1.6839
27.01.2020,1.608
28.01.2020,1.6562
29.01.2020,1.5839
30.01.2020,1.5856
31.01.2020,1.5068
03.02.2020,1.5272
04.02.2020,1.5991
05.02.2020,1.6508
06.02.2020,1.6422
07.02.2020,1.5834
10.02.2020,1.5696
11.02.2020,1.6006
12.02.2020,1.6333
13.02.2020,1.6173
14.02.2020,1.5848
17.02.2020,1.5848
18.02.2020,1.561
19.02.2020,1.5661
20.02.2020,1.5152
21.02.2020,1.4713
24.02.2020,1.3705
25.02.2020,1.3521
26.02.2020,1.3371
27.02.2020,1.2607
28.02.2020,1.1486
02.03.2020,1.1632
03.03.2020,0.999
04.03.2020,1.0522
05.03.2020,0.912
06.03.2020,0.7623
09.03.2020,0.5407
10.03.2020,0.803
11.03.2020,0.8695
12.03.2020,0.8042
13.03.2020,0.9603
16.03.2020,0.7182
17.03.2020,1.0784
18.03.2020,1.1915
19.03.2020,1.1404
20.03.2020,0.8454
23.03.2020,0.7863
24.03.2020,0.8466
25.03.2020,0.8673
26.03.2020,0.8447
27.03.2020,0.6746
30.03.2020,0.7264
31.03.2020,0.6695
01.04.2020,0.5832
02.04.2020,0.597
03.04.2020,0.5948
06.04.2020,0.6698
07.04.2020,0.7122
08.04.2020,0.7722
09.04.2020,0.7191
10.04.2020,0.7191
13.04.2020,0.7713
14.04.2020,0.752
15.04.2020,0.6316
16.04.2020,0.6267
17.04.2020,0.6417
20.04.2020,0.6053
21.04.2020,0.5691
22.04.2020,0.619
23.04.2020,0.6015
24.04.2020,0.6008
27.04.2020,0.6605
28.04.2020,0.6129
29.04.2020,0.6269
30.04.2020,0.6393
01.05.2020,0.6118
04.05.2020,0.6336
05.05.2020,0.6619
06.05.2020,0.703
07.05.2020,0.6409
08.05.2020,0.6831
11.05.2020,0.7099
12.05.2020,0.6651
13.05.2020,0.6525
14.05.2020,0.6218
15.05.2020,0.6428
18.05.2020,0.7257
19.05.2020,0.6882
20.05.2020,0.6801
21.05.2020,0.672
22.05.2020,0.6591
25.05.2020,0.6591
26.05.2020,0.6965
27.05.2020,0.6819
28.05.2020,0.69
29.05.2020,0.6526
01.06.2020,0.6591
02.06.2020,0.6852
03.06.2020,0.7458
04.06.2020,0.8234
05.06.2020,0.8951
08.06.2020,0.8752
09.06.2020,0.8253
10.06.2020,0.7263
11.06.2020,0.669
12.06.2020,0.7034
15.06.2020,0.7215
16.06.2020,0.7528
17.06.2020,0.738
18.06.2020,0.7084
19.06.2020,0.6937
22.06.2020,0.7085
23.06.2020,0.7118
24.06.2020,0.679
25.06.2020,0.6856
26.06.2020,0.6413
29.06.2020,0.6234
30.06.2020,0.6561
01.07.2020,0.6758
02.07.2020,0.6693
03.07.2020,0.6693
06.07.2020,0.6759
07.07.2020,0.6397
08.07.2020,0.6644
09.07.2020,0.6135
10.07.2020,0.6447
13.07.2020,0.6184
14.07.2020,0.6233
15.07.2020,0.6299
16.07.2020,0.6168
17.07.2020,0.6266
20.07.2020,0.6102
21.07.2020,0.6004
22.07.2020,0.5971
23.07.2020,0.5774
24.07.2020,0.5888
27.07.2020,0.6151
28.07.2020,0.579
29.07.2020,0.5741
30.07.2020,0.5462
31.07.2020,0.5282
03.08.2020,0.5543
04.08.2020,0.5069
05.08.2020,0.5477
06.08.2020,0.5362
07.08.2020,0.564
10.08.2020,0.5755
11.08.2020,0.6415
12.08.2020,0.6747
13.08.2020,0.7208
14.08.2020,0.7094
17.08.2020,0.6882
18.08.2020,0.6687
19.08.2020,0.6801
20.08.2020,0.6509
21.08.2020,0.6282
24.08.2020,0.6542
25.08.2020,0.6835
26.08.2020,0.6884
27.08.2020,0.7522
28.08.2020,0.7211
31.08.2020,0.7048
01.09.2020,0.6689
02.09.2020,0.6477
03.09.2020,0.6347
04.09.2020,0.718
07.09.2020,0.718
08.09.2020,0.6788
09.09.2020,0.7001
10.09.2020,0.6772
11.09.2020,0.6658
14.09.2020,0.6723
15.09.2020,0.6789
16.09.2020,0.6969
17.09.2020,0.6887
18.09.2020,0.6937
21.09.2020,0.6658
22.09.2020,0.6708
23.09.2020,0.6724
24.09.2020,0.6659
25.09.2020,0.6544
28.09.2020,0.6528
29.09.2020,0.6495
30.09.2020,0.684
01.10.2020,0.6774
02.10.2020,0.7005
05.10.2020,0.7817
06.10.2020,0.7353
07.10.2020,0.7868
08.10.2020,0.7852
09.10.2020,0.7737
12.10.2020,0.7737
13.10.2020,0.7272
14.10.2020,0.7256
15.10.2020,0.7322
16.10.2020,0.7456
19.10.2020,0.769
20.10.2020,0.7857
21.10.2020,0.8226
22.10.2020,0.8562
23.10.2020,0.8429
26.10.2020,0.801
27.10.2020,0.7676
28.10.2020,0.771
29.10.2020,0.823
30.10.2020,0.8737
02.11.2020,0.8434
03.11.2020,0.8993
04.11.2020,0.7629
05.11.2020,0.7629
06.11.2020,0.8185
09.11.2020,0.9235
10.11.2020,0.9595
11.11.2020,0.9753
12.11.2020,0.8815
13.11.2020,0.8963
